[[0, 1, 1, 0], [0, 1, 0, 1], [0, 0, 0, 0], [1, 1, 0, 0]]
[[0, 1, 1, 0], [0, 1, 0, 1], [1, 1, 0, 0], [1, 1, 1, 0]]
[[0, 1, 1, 0], [0, 1, 0, 1], [1, 0, 1, 0], [0, 1, 1, 1]]
[[0, 1, 1, 0], [0, 1, 0, 1], [1, 0, 0, 1], [0, 0, 1, 1]]

[[1, 1, 0, 1], [1, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]] estado_pai
[[0, 0, 0, 1], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]
[[0, 0, 1, 1], [1, 1, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]
[[1, 0, 1, 0], [1, 0, 1, 0], [0, 0, 0, 0], [0, 0, 0, 0]]
[[1, 1, 1, 0], [1, 0, 0, 1], [0, 0, 0, 0], [0, 0, 0, 0]]
[[1, 1, 1, 1], [1, 1, 1, 1], [0, 0, 1, 0], [0, 0, 0, 0]]
[[1, 1, 0, 0], [1, 0, 1, 1], [0, 0, 0, 1], [0, 0, 0, 0]]
[[1, 1, 0, 1], [1, 1, 0, 0], [1, 1, 1, 0], [0, 1, 0, 0]]
[[1, 1, 0, 1], [1, 0, 1, 0], [0, 1, 1, 1], [0, 0, 1, 0]]
[[1, 1, 0, 1], [1, 0, 0, 1], [0, 0, 1, 1], [0, 0, 0, 1]]
[[1, 1, 0, 1], [1, 0, 0, 0], [1, 0, 0, 0], [1, 1, 0, 0]]
[[1, 1, 0, 1], [1, 0, 0, 0], [0, 1, 0, 0], [1, 1, 1, 0]]
[[1, 1, 0, 1], [1, 0, 0, 0], [0, 0, 1, 0], [0, 1, 1, 1]]
[[1, 1, 0, 1], [1, 0, 0, 0], [0, 0, 0, 1], [0, 0, 1, 1]]

[[0, 1, 1, 1], [0, 0, 1, 1], [1, 0, 1, 0], [0, 0, 0, 0]] estado_pai
[[1, 0, 1, 1], [1, 0, 1, 1], [1, 0, 1, 0], [0, 0, 0, 0]]
[[1, 0, 0, 1], [0, 1, 1, 1], [1, 0, 1, 0], [0, 0, 0, 0]]
[[0, 0, 0, 0], [0, 0, 0, 1], [1, 0, 1, 0], [0, 0, 0, 0]]
[[0, 1, 0, 0], [0, 0, 1, 0], [1, 0, 1, 0], [0, 0, 0, 0]]
[[1, 1, 1, 1], [1, 1, 1, 1], [0, 0, 1, 0], [0, 0, 0, 0]]
[[0, 1, 1, 0], [0, 0, 0, 0], [1, 0, 1, 1], [0, 0, 0, 0]]
[[0, 1, 1, 1], [0, 1, 1, 1], [0, 1, 0, 0], [0, 1, 0, 0]]
[[0, 1, 1, 1], [0, 0, 0, 1], [1, 1, 0, 1], [0, 0, 1, 0]]
[[0, 1, 1, 1], [0, 0, 1, 0], [1, 0, 0, 1], [0, 0, 0, 1]]
[[0, 1, 1, 1], [0, 0, 1, 1], [0, 0, 1, 0], [1, 1, 0, 0]]
[[0, 1, 1, 1], [0, 0, 1, 1], [1, 1, 1, 0], [1, 1, 1, 0]]
[[0, 1, 1, 1], [0, 0, 1, 1], [1, 0, 0, 0], [0, 1, 1, 1]]
[[0, 1, 1, 1], [0, 0, 1, 1], [1, 0, 1, 1], [0, 0, 1, 1]]

[[0, 1, 0, 0], [0, 1, 1, 1], [1, 0, 0, 1], [0, 0, 0, 0]] estado_pai
[[1, 0, 0, 0], [1, 1, 1, 1], [1, 0, 0, 1], [0, 0, 0, 0]]
[[1, 0, 1, 0], [0, 0, 1, 1], [1, 0, 0, 1], [0, 0, 0, 0]]
[[0, 0, 1, 1], [0, 1, 0, 1], [1, 0, 0, 1], [0, 0, 0, 0]]
[[0, 1, 1, 1], [0, 1, 1, 0], [1, 0, 0, 1], [0, 0, 0, 0]]
[[1, 1, 0, 0], [1, 0, 1, 1], [0, 0, 0, 1], [0, 0, 0, 0]]
[[0, 1, 1, 0], [0, 0, 0, 0], [1, 0, 1, 1], [0, 0, 0, 0]]
[[0, 1, 0, 0], [0, 0, 1, 1], [0, 1, 1, 1], [0, 1, 0, 0]]
[[0, 1, 0, 0], [0, 1, 0, 1], [1, 1, 1, 0], [0, 0, 1, 0]]
[[0, 1, 0, 0], [0, 1, 1, 0], [1, 0, 1, 0], [0, 0, 0, 1]]
[[0, 1, 0, 0], [0, 1, 1, 1], [0, 0, 0, 1], [1, 1, 0, 0]]
[[0, 1, 0, 0], [0, 1, 1, 1], [1, 1, 0, 1], [1, 1, 1, 0]]
[[0, 1, 0, 0], [0, 1, 1, 1], [1, 0, 1, 1], [0, 1, 1, 1]]
[[0, 1, 0, 0], [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 1, 1]]

[[0, 1, 0, 1], [0, 0, 0, 0], [0, 1, 1, 0], [0, 1, 0, 0]] estado_pai
[[1, 0, 0, 1], [1, 0, 0, 0], [0, 1, 1, 0], [0, 1, 0, 0]]
[[1, 0, 1, 1], [0, 1, 0, 0], [0, 1, 1, 0], [0, 1, 0, 0]]
[[0, 0, 1, 0], [0, 0, 1, 0], [0, 1, 1, 0], [0, 1, 0, 0]]
[[0, 1, 1, 0], [0, 0, 0, 1], [0, 1, 1, 0], [0, 1, 0, 0]]
[[1, 1, 0, 1], [1, 1, 0, 0], [1, 1, 1, 0], [0, 1, 0, 0]]
[[0, 1, 1, 1], [0, 1, 1, 1], [0, 1, 0, 0], [0, 1, 0, 0]]
[[0, 1, 0, 0], [0, 0, 1, 1], [0, 1, 1, 1], [0, 1, 0, 0]]
[[0, 1, 0, 1], [0, 0, 1, 0], [0, 0, 0, 1], [0, 1, 1, 0]]
[[0, 1, 0, 1], [0, 0, 0, 1], [0, 1, 0, 1], [0, 1, 0, 1]]
[[0, 1, 0, 1], [0, 0, 0, 0], [1, 1, 1, 0], [1, 0, 0, 0]]
[[0, 1, 0, 1], [0, 0, 0, 0], [0, 0, 1, 0], [1, 0, 1, 0]]
[[0, 1, 0, 1], [0, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 1]]
[[0, 1, 0, 1], [0, 0, 0, 0], [0, 1, 1, 1], [0, 1, 1, 1]]

[[0, 1, 0, 1], [0, 1, 1, 0], [1, 1, 1, 1], [0, 0, 1, 0]] estado_pai
[[1, 0, 0, 1], [1, 1, 1, 0], [1, 1, 1, 1], [0, 0, 1, 0]]
[[1, 0, 1, 1], [0, 0, 1, 0], [1, 1, 1, 1], [0, 0, 1, 0]]
[[0, 0, 1, 0], [0, 1, 0, 0], [1, 1, 1, 1], [0, 0, 1, 0]]
[[0, 1, 1, 0], [0, 1, 1, 1], [1, 1, 1, 1], [0, 0, 1, 0]]
[[1, 1, 0, 1], [1, 0, 1, 0], [0, 1, 1, 1], [0, 0, 1, 0]]
[[0, 1, 1, 1], [0, 0, 0, 1], [1, 1, 0, 1], [0, 0, 1, 0]]
[[0, 1, 0, 0], [0, 1, 0, 1], [1, 1, 1, 0], [0, 0, 1, 0]]
[[0, 1, 0, 1], [0, 0, 1, 0], [0, 0, 0, 1], [0, 1, 1, 0]]
[[0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 0, 0], [0, 0, 1, 1]]
[[0, 1, 0, 1], [0, 1, 1, 0], [0, 1, 1, 1], [1, 1, 1, 0]]
[[0, 1, 0, 1], [0, 1, 1, 0], [1, 0, 1, 1], [1, 1, 0, 0]]
[[0, 1, 0, 1], [0, 1, 1, 0], [1, 1, 0, 1], [0, 1, 0, 1]]
[[0, 1, 0, 1], [0, 1, 1, 0], [1, 1, 1, 0], [0, 0, 0, 1]]

[[0, 1, 0, 1], [0, 1, 0, 1], [1, 0, 1, 1], [0, 0, 0, 1]] estado_pai
[[1, 0, 0, 1], [1, 1, 0, 1], [1, 0, 1, 1], [0, 0, 0, 1]]
[[1, 0, 1, 1], [0, 0, 0, 1], [1, 0, 1, 1], [0, 0, 0, 1]]
[[0, 0, 1, 0], [0, 1, 1, 1], [1, 0, 1, 1], [0, 0, 0, 1]]
[[0, 1, 1, 0], [0, 1, 0, 0], [1, 0, 1, 1], [0, 0, 0, 1]]
[[1, 1, 0, 1], [1, 0, 0, 1], [0, 0, 1, 1], [0, 0, 0, 1]]
[[0, 1, 1, 1], [0, 0, 1, 0], [1, 0, 0, 1], [0, 0, 0, 1]]
[[0, 1, 0, 0], [0, 1, 1, 0], [1, 0, 1, 0], [0, 0, 0, 1]]
[[0, 1, 0, 1], [0, 0, 0, 1], [0, 1, 0, 1], [0, 1, 0, 1]]
[[0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 0, 0], [0, 0, 1, 1]]
[[0, 1, 0, 1], [0, 1, 0, 1], [0, 0, 1, 1], [1, 1, 0, 1]]
[[0, 1, 0, 1], [0, 1, 0, 1], [1, 1, 1, 1], [1, 1, 1, 1]]
[[0, 1, 0, 1], [0, 1, 0, 1], [1, 0, 0, 1], [0, 1, 1, 0]]
[[0, 1, 0, 1], [0, 1, 0, 1], [1, 0, 1, 0], [0, 0, 1, 0]]

[[0, 1, 0, 1], [0, 1, 0, 0], [0, 0, 0, 0], [1, 1, 0, 0]] estado_pai
[[1, 0, 0, 1], [1, 1, 0, 0], [0, 0, 0, 0], [1, 1, 0, 0]]
[[1, 0, 1, 1], [0, 0, 0, 0], [0, 0, 0, 0], [1, 1, 0, 0]]
[[0, 0, 1, 0], [0, 1, 1, 0], [0, 0, 0, 0], [1, 1, 0, 0]]
[[0, 1, 1, 0], [0, 1, 0, 1], [0, 0, 0, 0], [1, 1, 0, 0]]
[[1, 1, 0, 1], [1, 0, 0, 0], [1, 0, 0, 0], [1, 1, 0, 0]]
[[0, 1, 1, 1], [0, 0, 1, 1], [0, 0, 1, 0], [1, 1, 0, 0]]
[[0, 1, 0, 0], [0, 1, 1, 1], [0, 0, 0, 1], [1, 1, 0, 0]]
[[0, 1, 0, 1], [0, 0, 0, 0], [1, 1, 1, 0], [1, 0, 0, 0]]
[[0, 1, 0, 1], [0, 1, 1, 0], [0, 1, 1, 1], [1, 1, 1, 0]]
[[0, 1, 0, 1], [0, 1, 0, 1], [0, 0, 1, 1], [1, 1, 0, 1]]
[[0, 1, 0, 1], [0, 1, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0]]
[[0, 1, 0, 1], [0, 1, 0, 0], [0, 0, 1, 0], [1, 0, 1, 1]]
[[0, 1, 0, 1], [0, 1, 0, 0], [0, 0, 0, 1], [1, 1, 1, 1]]

[[0, 1, 0, 1], [0, 1, 0, 0], [1, 1, 0, 0], [1, 1, 1, 0]] estado_pai
[[1, 0, 0, 1], [1, 1, 0, 0], [1, 1, 0, 0], [1, 1, 1, 0]]
[[1, 0, 1, 1], [0, 0, 0, 0], [1, 1, 0, 0], [1, 1, 1, 0]]
[[0, 0, 1, 0], [0, 1, 1, 0], [1, 1, 0, 0], [1, 1, 1, 0]]
[[0, 1, 1, 0], [0, 1, 0, 1], [1, 1, 0, 0], [1, 1, 1, 0]]
[[1, 1, 0, 1], [1, 0, 0, 0], [0, 1, 0, 0], [1, 1, 1, 0]]
[[0, 1, 1, 1], [0, 0, 1, 1], [1, 1, 1, 0], [1, 1, 1, 0]]
[[0, 1, 0, 0], [0, 1, 1, 1], [1, 1, 0, 1], [1, 1, 1, 0]]
[[0, 1, 0, 1], [0, 0, 0, 0], [0, 0, 1, 0], [1, 0, 1, 0]]
[[0, 1, 0, 1], [0, 1, 1, 0], [1, 0, 1, 1], [1, 1, 0, 0]]
[[0, 1, 0, 1], [0, 1, 0, 1], [1, 1, 1, 1], [1, 1, 1, 1]]
[[0, 1, 0, 1], [0, 1, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0]]
[[0, 1, 0, 1], [0, 1, 0, 0], [1, 1, 1, 0], [1, 0, 0, 1]]
[[0, 1, 0, 1], [0, 1, 0, 0], [1, 1, 0, 1], [1, 1, 0, 1]]

[[0, 1, 0, 1], [0, 1, 0, 0], [1, 0, 1, 0], [0, 1, 1, 1]] estado_pai
[[1, 0, 0, 1], [1, 1, 0, 0], [1, 0, 1, 0], [0, 1, 1, 1]]
[[1, 0, 1, 1], [0, 0, 0, 0], [1, 0, 1, 0], [0, 1, 1, 1]]
[[0, 0, 1, 0], [0, 1, 1, 0], [1, 0, 1, 0], [0, 1, 1, 1]]
[[0, 1, 1, 0], [0, 1, 0, 1], [1, 0, 1, 0], [0, 1, 1, 1]]
[[1, 1, 0, 1], [1, 0, 0, 0], [0, 0, 1, 0], [0, 1, 1, 1]]
[[0, 1, 1, 1], [0, 0, 1, 1], [1, 0, 0, 0], [0, 1, 1, 1]]
[[0, 1, 0, 0], [0, 1, 1, 1], [1, 0, 1, 1], [0, 1, 1, 1]]
[[0, 1, 0, 1], [0, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 1]]
[[0, 1, 0, 1], [0, 1, 1, 0], [1, 1, 0, 1], [0, 1, 0, 1]]
[[0, 1, 0, 1], [0, 1, 0, 1], [1, 0, 0, 1], [0, 1, 1, 0]]
[[0, 1, 0, 1], [0, 1, 0, 0], [0, 0, 1, 0], [1, 0, 1, 1]]
[[0, 1, 0, 1], [0, 1, 0, 0], [1, 1, 1, 0], [1, 0, 0, 1]]
[[0, 1, 0, 1], [0, 1, 0, 0], [1, 0, 1, 1], [0, 1, 0, 0]]

[[0, 1, 0, 1], [0, 1, 0, 0], [1, 0, 0, 1], [0, 0, 1, 1]] estado_pai
[[1, 0, 0, 1], [1, 1, 0, 0], [1, 0, 0, 1], [0, 0, 1, 1]]
[[1, 0, 1, 1], [0, 0, 0, 0], [1, 0, 0, 1], [0, 0, 1, 1]]
[[0, 0, 1, 0], [0, 1, 1, 0], [1, 0, 0, 1], [0, 0, 1, 1]]
[[0, 1, 1, 0], [0, 1, 0, 1], [1, 0, 0, 1], [0, 0, 1, 1]]
[[1, 1, 0, 1], [1, 0, 0, 0], [0, 0, 0, 1], [0, 0, 1, 1]]
[[0, 1, 1, 1], [0, 0, 1, 1], [1, 0, 1, 1], [0, 0, 1, 1]]
[[0, 1, 0, 0], [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 1, 1]]
[[0, 1, 0, 1], [0, 0, 0, 0], [0, 1, 1, 1], [0, 1, 1, 1]]
[[0, 1, 0, 1], [0, 1, 1, 0], [1, 1, 1, 0], [0, 0, 0, 1]]
[[0, 1, 0, 1], [0, 1, 0, 1], [1, 0, 1, 0], [0, 0, 1, 0]]
[[0, 1, 0, 1], [0, 1, 0, 0], [0, 0, 0, 1], [1, 1, 1, 1]]
[[0, 1, 0, 1], [0, 1, 0, 0], [1, 1, 0, 1], [1, 1, 0, 1]]
[[0, 1, 0, 1], [0, 1, 0, 0], [1, 0, 1, 1], [0, 1, 0, 0]]

[[1, 1, 1, 1], [0, 1, 0, 1], [1, 1, 1, 0], [0, 0, 0, 0]] estado_pai
[[0, 0, 0, 1], [0, 0, 0, 1], [1, 1, 1, 0], [0, 0, 0, 0]]
[[1, 0, 0, 0], [0, 1, 1, 1], [1, 1, 1, 0], [0, 0, 0, 0]]
[[1, 1, 0, 0], [0, 1, 0, 0], [1, 1, 1, 0], [0, 0, 0, 0]]
[[0, 1, 1, 1], [1, 0, 0, 1], [0, 1, 1, 0], [0, 0, 0, 0]]
[[1, 0, 1, 1], [1, 0, 1, 1], [1, 0, 1, 0], [0, 0, 0, 0]]
[[1, 1, 1, 0], [0, 1, 1, 0], [1, 1, 1, 1], [0, 0, 0, 0]]
[[1, 1, 1, 1], [0, 0, 0, 1], [0, 0, 0, 0], [0, 1, 0, 0]]
[[1, 1, 1, 1], [0, 1, 1, 1], [1, 0, 0, 1], [0, 0, 1, 0]]
[[1, 1, 1, 1], [0, 1, 0, 0], [1, 1, 0, 1], [0, 0, 0, 1]]
[[1, 1, 1, 1], [0, 1, 0, 1], [0, 1, 1, 0], [1, 1, 0, 0]]
[[1, 1, 1, 1], [0, 1, 0, 1], [1, 0, 1, 0], [1, 1, 1, 0]]
[[1, 1, 1, 1], [0, 1, 0, 1], [1, 1, 0, 0], [0, 1, 1, 1]]
[[1, 1, 1, 1], [0, 1, 0, 1], [1, 1, 1, 1], [0, 0, 1, 1]]

[[1, 1, 0, 1], [1, 0, 0, 1], [1, 1, 1, 0], [0, 0, 0, 0]] estado_pai
[[0, 0, 0, 1], [0, 0, 0, 1], [1, 1, 1, 0], [0, 0, 0, 0]]
[[1, 0, 1, 0], [1, 0, 1, 1], [1, 1, 1, 0], [0, 0, 0, 0]]
[[1, 1, 1, 0], [1, 0, 0, 0], [1, 1, 1, 0], [0, 0, 0, 0]]
[[0, 1, 0, 1], [0, 1, 0, 1], [0, 1, 1, 0], [0, 0, 0, 0]]
[[1, 0, 0, 1], [0, 1, 1, 1], [1, 0, 1, 0], [0, 0, 0, 0]]
[[1, 1, 0, 0], [1, 0, 1, 0], [1, 1, 1, 1], [0, 0, 0, 0]]
[[1, 1, 0, 1], [1, 1, 0, 1], [0, 0, 0, 0], [0, 1, 0, 0]]
[[1, 1, 0, 1], [1, 0, 1, 1], [1, 0, 0, 1], [0, 0, 1, 0]]
[[1, 1, 0, 1], [1, 0, 0, 0], [1, 1, 0, 1], [0, 0, 0, 1]]
[[1, 1, 0, 1], [1, 0, 0, 1], [0, 1, 1, 0], [1, 1, 0, 0]]
[[1, 1, 0, 1], [1, 0, 0, 1], [1, 0, 1, 0], [1, 1, 1, 0]]
[[1, 1, 0, 1], [1, 0, 0, 1], [1, 1, 0, 0], [0, 1, 1, 1]]
[[1, 1, 0, 1], [1, 0, 0, 1], [1, 1, 1, 1], [0, 0, 1, 1]]

[[0, 1, 0, 0], [1, 1, 1, 1], [1, 1, 1, 0], [0, 0, 0, 0]] estado_pai
[[1, 0, 0, 0], [0, 1, 1, 1], [1, 1, 1, 0], [0, 0, 0, 0]]
[[1, 0, 1, 0], [1, 0, 1, 1], [1, 1, 1, 0], [0, 0, 0, 0]]
[[0, 1, 1, 1], [1, 1, 1, 0], [1, 1, 1, 0], [0, 0, 0, 0]]
[[1, 1, 0, 0], [0, 0, 1, 1], [0, 1, 1, 0], [0, 0, 0, 0]]
[[0, 0, 0, 0], [0, 0, 0, 1], [1, 0, 1, 0], [0, 0, 0, 0]]
[[0, 1, 0, 1], [1, 1, 0, 0], [1, 1, 1, 1], [0, 0, 0, 0]]
[[0, 1, 0, 0], [1, 0, 1, 1], [0, 0, 0, 0], [0, 1, 0, 0]]
[[0, 1, 0, 0], [1, 1, 0, 1], [1, 0, 0, 1], [0, 0, 1, 0]]
[[0, 1, 0, 0], [1, 1, 1, 0], [1, 1, 0, 1], [0, 0, 0, 1]]
[[0, 1, 0, 0], [1, 1, 1, 1], [0, 1, 1, 0], [1, 1, 0, 0]]
[[0, 1, 0, 0], [1, 1, 1, 1], [1, 0, 1, 0], [1, 1, 1, 0]]
[[0, 1, 0, 0], [1, 1, 1, 1], [1, 1, 0, 0], [0, 1, 1, 1]]
[[0, 1, 0, 0], [1, 1, 1, 1], [1, 1, 1, 1], [0, 0, 1, 1]]

[[0, 0, 0, 0], [1, 1, 0, 0], [1, 1, 1, 0], [0, 0, 0, 0]] estado_pai
[[1, 1, 0, 0], [0, 1, 0, 0], [1, 1, 1, 0], [0, 0, 0, 0]]
[[1, 1, 1, 0], [1, 0, 0, 0], [1, 1, 1, 0], [0, 0, 0, 0]]
[[0, 1, 1, 1], [1, 1, 1, 0], [1, 1, 1, 0], [0, 0, 0, 0]]
[[1, 0, 0, 0], [0, 0, 0, 0], [0, 1, 1, 0], [0, 0, 0, 0]]
[[0, 1, 0, 0], [0, 0, 1, 0], [1, 0, 1, 0], [0, 0, 0, 0]]
[[0, 0, 0, 1], [1, 1, 1, 1], [1, 1, 1, 1], [0, 0, 0, 0]]
[[0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 0], [0, 1, 0, 0]]
[[0, 0, 0, 0], [1, 1, 1, 0], [1, 0, 0, 1], [0, 0, 1, 0]]
[[0, 0, 0, 0], [1, 1, 0, 1], [1, 1, 0, 1], [0, 0, 0, 1]]
[[0, 0, 0, 0], [1, 1, 0, 0], [0, 1, 1, 0], [1, 1, 0, 0]]
[[0, 0, 0, 0], [1, 1, 0, 0], [1, 0, 1, 0], [1, 1, 1, 0]]
[[0, 0, 0, 0], [1, 1, 0, 0], [1, 1, 0, 0], [0, 1, 1, 1]]
[[0, 0, 0, 0], [1, 1, 0, 0], [1, 1, 1, 1], [0, 0, 1, 1]]

[[1, 0, 1, 1], [0, 0, 0, 1], [0, 1, 1, 0], [0, 0, 0, 0]] estado_pai
[[0, 1, 1, 1], [1, 0, 0, 1], [0, 1, 1, 0], [0, 0, 0, 0]]
[[0, 1, 0, 1], [0, 1, 0, 1], [0, 1, 1, 0], [0, 0, 0, 0]]
[[1, 1, 0, 0], [0, 0, 1, 1], [0, 1, 1, 0], [0, 0, 0, 0]]
[[1, 0, 0, 0], [0, 0, 0, 0], [0, 1, 1, 0], [0, 0, 0, 0]]
[[1, 1, 1, 1], [1, 1, 1, 1], [0, 0, 1, 0], [0, 0, 0, 0]]
[[1, 0, 1, 0], [0, 0, 1, 0], [0, 1, 1, 1], [0, 0, 0, 0]]
[[1, 0, 1, 1], [0, 1, 0, 1], [1, 0, 0, 0], [0, 1, 0, 0]]
[[1, 0, 1, 1], [0, 0, 1, 1], [0, 0, 0, 1], [0, 0, 1, 0]]
[[1, 0, 1, 1], [0, 0, 0, 0], [0, 1, 0, 1], [0, 0, 0, 1]]
[[1, 0, 1, 1], [0, 0, 0, 1], [1, 1, 1, 0], [1, 1, 0, 0]]
[[1, 0, 1, 1], [0, 0, 0, 1], [0, 0, 1, 0], [1, 1, 1, 0]]
[[1, 0, 1, 1], [0, 0, 0, 1], [0, 1, 0, 0], [0, 1, 1, 1]]
[[1, 0, 1, 1], [0, 0, 0, 1], [0, 1, 1, 1], [0, 0, 1, 1]]

[[0, 1, 1, 1], [0, 0, 1, 1], [1, 0, 1, 0], [0, 0, 0, 0]] estado_pai
[[1, 0, 1, 1], [1, 0, 1, 1], [1, 0, 1, 0], [0, 0, 0, 0]]
[[1, 0, 0, 1], [0, 1, 1, 1], [1, 0, 1, 0], [0, 0, 0, 0]]
[[0, 0, 0, 0], [0, 0, 0, 1], [1, 0, 1, 0], [0, 0, 0, 0]]
[[0, 1, 0, 0], [0, 0, 1, 0], [1, 0, 1, 0], [0, 0, 0, 0]]
[[1, 1, 1, 1], [1, 1, 1, 1], [0, 0, 1, 0], [0, 0, 0, 0]]
[[0, 1, 1, 0], [0, 0, 0, 0], [1, 0, 1, 1], [0, 0, 0, 0]]
[[0, 1, 1, 1], [0, 1, 1, 1], [0, 1, 0, 0], [0, 1, 0, 0]]
[[0, 1, 1, 1], [0, 0, 0, 1], [1, 1, 0, 1], [0, 0, 1, 0]]
[[0, 1, 1, 1], [0, 0, 1, 0], [1, 0, 0, 1], [0, 0, 0, 1]]
[[0, 1, 1, 1], [0, 0, 1, 1], [0, 0, 1, 0], [1, 1, 0, 0]]
[[0, 1, 1, 1], [0, 0, 1, 1], [1, 1, 1, 0], [1, 1, 1, 0]]
[[0, 1, 1, 1], [0, 0, 1, 1], [1, 0, 0, 0], [0, 1, 1, 1]]
[[0, 1, 1, 1], [0, 0, 1, 1], [1, 0, 1, 1], [0, 0, 1, 1]]

[[0, 0, 1, 0], [1, 1, 1, 0], [1, 1, 1, 1], [0, 0, 0, 0]] estado_pai
[[1, 1, 1, 0], [0, 1, 1, 0], [1, 1, 1, 1], [0, 0, 0, 0]]
[[1, 1, 0, 0], [1, 0, 1, 0], [1, 1, 1, 1], [0, 0, 0, 0]]
[[0, 1, 0, 1], [1, 1, 0, 0], [1, 1, 1, 1], [0, 0, 0, 0]]
[[0, 0, 0, 1], [1, 1, 1, 1], [1, 1, 1, 1], [0, 0, 0, 0]]
[[1, 0, 1, 0], [0, 0, 1, 0], [0, 1, 1, 1], [0, 0, 0, 0]]
[[0, 1, 1, 0], [0, 0, 0, 0], [1, 0, 1, 1], [0, 0, 0, 0]]
[[0, 0, 1, 0], [1, 0, 1, 0], [0, 0, 0, 1], [0, 1, 0, 0]]
[[0, 0, 1, 0], [1, 1, 0, 0], [1, 0, 0, 0], [0, 0, 1, 0]]
[[0, 0, 1, 0], [1, 1, 1, 1], [1, 1, 0, 0], [0, 0, 0, 1]]
[[0, 0, 1, 0], [1, 1, 1, 0], [0, 1, 1, 1], [1, 1, 0, 0]]
[[0, 0, 1, 0], [1, 1, 1, 0], [1, 0, 1, 1], [1, 1, 1, 0]]
[[0, 0, 1, 0], [1, 1, 1, 0], [1, 1, 0, 1], [0, 1, 1, 1]]
[[0, 0, 1, 0], [1, 1, 1, 0], [1, 1, 1, 0], [0, 0, 1, 1]]

[[0, 0, 1, 1], [1, 0, 0, 1], [0, 0, 0, 0], [0, 1, 0, 0]] estado_pai
[[1, 1, 1, 1], [0, 0, 0, 1], [0, 0, 0, 0], [0, 1, 0, 0]]
[[1, 1, 0, 1], [1, 1, 0, 1], [0, 0, 0, 0], [0, 1, 0, 0]]
[[0, 1, 0, 0], [1, 0, 1, 1], [0, 0, 0, 0], [0, 1, 0, 0]]
[[0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 0], [0, 1, 0, 0]]
[[1, 0, 1, 1], [0, 1, 0, 1], [1, 0, 0, 0], [0, 1, 0, 0]]
[[0, 1, 1, 1], [0, 1, 1, 1], [0, 1, 0, 0], [0, 1, 0, 0]]
[[0, 0, 1, 0], [1, 0, 1, 0], [0, 0, 0, 1], [0, 1, 0, 0]]
[[0, 0, 1, 1], [1, 0, 1, 1], [0, 1, 1, 1], [0, 1, 1, 0]]
[[0, 0, 1, 1], [1, 0, 0, 0], [0, 0, 1, 1], [0, 1, 0, 1]]
[[0, 0, 1, 1], [1, 0, 0, 1], [1, 0, 0, 0], [1, 0, 0, 0]]
[[0, 0, 1, 1], [1, 0, 0, 1], [0, 1, 0, 0], [1, 0, 1, 0]]
[[0, 0, 1, 1], [1, 0, 0, 1], [0, 0, 1, 0], [0, 0, 1, 1]]
[[0, 0, 1, 1], [1, 0, 0, 1], [0, 0, 0, 1], [0, 1, 1, 1]]

[[0, 0, 1, 1], [1, 1, 1, 1], [1, 0, 0, 1], [0, 0, 1, 0]] estado_pai
[[1, 1, 1, 1], [0, 1, 1, 1], [1, 0, 0, 1], [0, 0, 1, 0]]
[[1, 1, 0, 1], [1, 0, 1, 1], [1, 0, 0, 1], [0, 0, 1, 0]]
[[0, 1, 0, 0], [1, 1, 0, 1], [1, 0, 0, 1], [0, 0, 1, 0]]
[[0, 0, 0, 0], [1, 1, 1, 0], [1, 0, 0, 1], [0, 0, 1, 0]]
[[1, 0, 1, 1], [0, 0, 1, 1], [0, 0, 0, 1], [0, 0, 1, 0]]
[[0, 1, 1, 1], [0, 0, 0, 1], [1, 1, 0, 1], [0, 0, 1, 0]]
[[0, 0, 1, 0], [1, 1, 0, 0], [1, 0, 0, 0], [0, 0, 1, 0]]
[[0, 0, 1, 1], [1, 0, 1, 1], [0, 1, 1, 1], [0, 1, 1, 0]]
[[0, 0, 1, 1], [1, 1, 1, 0], [1, 0, 1, 0], [0, 0, 1, 1]]
[[0, 0, 1, 1], [1, 1, 1, 1], [0, 0, 0, 1], [1, 1, 1, 0]]
[[0, 0, 1, 1], [1, 1, 1, 1], [1, 1, 0, 1], [1, 1, 0, 0]]
[[0, 0, 1, 1], [1, 1, 1, 1], [1, 0, 1, 1], [0, 1, 0, 1]]
[[0, 0, 1, 1], [1, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 1]]

[[0, 0, 1, 1], [1, 1, 0, 0], [1, 1, 0, 1], [0, 0, 0, 1]] estado_pai
[[1, 1, 1, 1], [0, 1, 0, 0], [1, 1, 0, 1], [0, 0, 0, 1]]
